Cohort,value,instrument,subscale,item,Score,Gender,measure_label
1,1,spgq,empathy,1,54,1,spgq_empathy_1
2,4,spgq,empathy,1,86,2,spgq_empathy_1
2,2,spgq,empathy,1,73,1,spgq_empathy_1
3,1,spgq,empathy,1,68,1,spgq_empathy_1
3,3,spgq,empathy,1,89,2,spgq_empathy_1
3,5,spgq,empathy,1,35,2,spgq_empathy_1
4,4,spgq,empathy,1,94,1,spgq_empathy_1
4,1,spgq,empathy,1,47,2,spgq_empathy_1
4,2,spgq,empathy,1,79,2,spgq_empathy_1
1,3,spgq,empathy,2,54,1,spgq_empathy_2
2,2,spgq,empathy,2,86,2,spgq_empathy_2
2,5,spgq,empathy,2,73,1,spgq_empathy_2
3,2,spgq,empathy,2,68,1,spgq_empathy_2
3,2,spgq,empathy,2,89,2,spgq_empathy_2
3,3,spgq,empathy,2,35,2,spgq_empathy_2
4,5,spgq,empathy,2,94,1,spgq_empathy_2
4,2,spgq,empathy,2,47,2,spgq_empathy_2
4,3,spgq,empathy,2,79,2,spgq_empathy_2
1,4,spgq,empathy,3,54,1,spgq_empathy_3
2,5,spgq,empathy,3,86,2,spgq_empathy_3
2,3,spgq,empathy,3,73,1,spgq_empathy_3
3,3,spgq,empathy,3,68,1,spgq_empathy_3
3,1,spgq,empathy,3,89,2,spgq_empathy_3
3,2,spgq,empathy,3,35,2,spgq_empathy_3
4,3,spgq,empathy,3,94,1,spgq_empathy_3
4,4,spgq,empathy,3,47,2,spgq_empathy_3
4,5,spgq,empathy,3,79,2,spgq_empathy_3
1,4,spgq,empathy,4,54,1,spgq_empathy_4
2,1,spgq,empathy,4,86,2,spgq_empathy_4
2,4,spgq,empathy,4,73,1,spgq_empathy_4
3,4,spgq,empathy,4,68,1,spgq_empathy_4
3,5,spgq,empathy,4,89,2,spgq_empathy_4
3,1,spgq,empathy,4,35,2,spgq_empathy_4
4,1,spgq,empathy,4,94,1,spgq_empathy_4
4,5,spgq,empathy,4,47,2,spgq_empathy_4
4,1,spgq,empathy,4,79,2,spgq_empathy_4
1,2,spgq,empathy,5,54,1,spgq_empathy_5
2,3,spgq,empathy,5,86,2,spgq_empathy_5
2,1,spgq,empathy,5,73,1,spgq_empathy_5
3,2,spgq,empathy,5,68,1,spgq_empathy_5
3,4,spgq,empathy,5,89,2,spgq_empathy_5
3,4,spgq,empathy,5,35,2,spgq_empathy_5
4,2,spgq,empathy,5,94,1,spgq_empathy_5
4,3,spgq,empathy,5,47,2,spgq_empathy_5
4,2,spgq,empathy,5,79,2,spgq_empathy_5
1,2,spgq,empathy,6,54,1,spgq_empathy_6
2,3,spgq,empathy,6,86,2,spgq_empathy_6
2,3,spgq,empathy,6,73,1,spgq_empathy_6
3,3,spgq,empathy,6,68,1,spgq_empathy_6
3,3,spgq,empathy,6,89,2,spgq_empathy_6
3,2,spgq,empathy,6,35,2,spgq_empathy_6
4,5,spgq,empathy,6,94,1,spgq_empathy_6
4,2,spgq,empathy,6,47,2,spgq_empathy_6
4,4,spgq,empathy,6,79,2,spgq_empathy_6
1,3,spgq,empathy,7,54,1,spgq_empathy_7
2,4,spgq,empathy,7,86,2,spgq_empathy_7
2,5,spgq,empathy,7,73,1,spgq_empathy_7
3,5,spgq,empathy,7,68,1,spgq_empathy_7
3,1,spgq,empathy,7,89,2,spgq_empathy_7
3,5,spgq,empathy,7,35,2,spgq_empathy_7
4,1,spgq,empathy,7,94,1,spgq_empathy_7
4,1,spgq,empathy,7,47,2,spgq_empathy_7
4,5,spgq,empathy,7,79,2,spgq_empathy_7
1,1,spgq,negative_feelings,1,54,1,spgq_negative_feelings_1
2,2,spgq,negative_feelings,1,86,2,spgq_negative_feelings_1
2,4,spgq,negative_feelings,1,73,1,spgq_negative_feelings_1
3,1,spgq,negative_feelings,1,68,1,spgq_negative_feelings_1
3,2,spgq,negative_feelings,1,89,2,spgq_negative_feelings_1
3,3,spgq,negative_feelings,1,35,2,spgq_negative_feelings_1
4,4,spgq,negative_feelings,1,94,1,spgq_negative_feelings_1
4,4,spgq,negative_feelings,1,47,2,spgq_negative_feelings_1
4,3,spgq,negative_feelings,1,79,2,spgq_negative_feelings_1
1,4,spgq,negative_feelings,2,54,1,spgq_negative_feelings_2
2,5,spgq,negative_feelings,2,86,2,spgq_negative_feelings_2
2,2,spgq,negative_feelings,2,73,1,spgq_negative_feelings_2
3,4,spgq,negative_feelings,2,68,1,spgq_negative_feelings_2
3,4,spgq,negative_feelings,2,89,2,spgq_negative_feelings_2
3,1,spgq,negative_feelings,2,35,2,spgq_negative_feelings_2
4,3,spgq,negative_feelings,2,94,1,spgq_negative_feelings_2
4,5,spgq,negative_feelings,2,47,2,spgq_negative_feelings_2
4,1,spgq,negative_feelings,2,79,2,spgq_negative_feelings_2
1,5,spgq,negative_feelings,3,54,1,spgq_negative_feelings_3
2,4,spgq,negative_feelings,3,86,2,spgq_negative_feelings_3
2,1,spgq,negative_feelings,3,73,1,spgq_negative_feelings_3
3,5,spgq,negative_feelings,3,68,1,spgq_negative_feelings_3
3,3,spgq,negative_feelings,3,89,2,spgq_negative_feelings_3
3,2,spgq,negative_feelings,3,35,2,spgq_negative_feelings_3
4,2,spgq,negative_feelings,3,94,1,spgq_negative_feelings_3
4,3,spgq,negative_feelings,3,47,2,spgq_negative_feelings_3
4,2,spgq,negative_feelings,3,79,2,spgq_negative_feelings_3
1,1,spgq,negative_feelings,4,54,1,spgq_negative_feelings_4
2,2,spgq,negative_feelings,4,86,2,spgq_negative_feelings_4
2,2,spgq,negative_feelings,4,73,1,spgq_negative_feelings_4
3,2,spgq,negative_feelings,4,68,1,spgq_negative_feelings_4
3,2,spgq,negative_feelings,4,89,2,spgq_negative_feelings_4
3,4,spgq,negative_feelings,4,35,2,spgq_negative_feelings_4
4,5,spgq,negative_feelings,4,94,1,spgq_negative_feelings_4
4,2,spgq,negative_feelings,4,47,2,spgq_negative_feelings_4
4,4,spgq,negative_feelings,4,79,2,spgq_negative_feelings_4
1,2,spgq,negative_feelings,5,54,1,spgq_negative_feelings_5
2,3,spgq,negative_feelings,5,86,2,spgq_negative_feelings_5
2,3,spgq,negative_feelings,5,73,1,spgq_negative_feelings_5
3,1,spgq,negative_feelings,5,68,1,spgq_negative_feelings_5
3,5,spgq,negative_feelings,5,89,2,spgq_negative_feelings_5
3,3,spgq,negative_feelings,5,35,2,spgq_negative_feelings_5
4,1,spgq,negative_feelings,5,94,1,spgq_negative_feelings_5
4,1,spgq,negative_feelings,5,47,2,spgq_negative_feelings_5
4,3,spgq,negative_feelings,5,79,2,spgq_negative_feelings_5
1,3,spgq,negative_feelings,6,54,1,spgq_negative_feelings_6
2,5,spgq,negative_feelings,6,86,2,spgq_negative_feelings_6
2,4,spgq,negative_feelings,6,73,1,spgq_negative_feelings_6
3,3,spgq,negative_feelings,6,68,1,spgq_negative_feelings_6
3,1,spgq,negative_feelings,6,89,2,spgq_negative_feelings_6
3,2,spgq,negative_feelings,6,35,2,spgq_negative_feelings_6
4,3,spgq,negative_feelings,6,94,1,spgq_negative_feelings_6
4,4,spgq,negative_feelings,6,47,2,spgq_negative_feelings_6
4,5,spgq,negative_feelings,6,79,2,spgq_negative_feelings_6
1,2,spgq,behavioral,1,54,1,spgq_behavioral_1
2,1,spgq,behavioral,1,86,2,spgq_behavioral_1
2,5,spgq,behavioral,1,73,1,spgq_behavioral_1
3,4,spgq,behavioral,1,68,1,spgq_behavioral_1
3,4,spgq,behavioral,1,89,2,spgq_behavioral_1
3,5,spgq,behavioral,1,35,2,spgq_behavioral_1
4,2,spgq,behavioral,1,94,1,spgq_behavioral_1
4,3,spgq,behavioral,1,47,2,spgq_behavioral_1
4,1,spgq,behavioral,1,79,2,spgq_behavioral_1
1,1,spgq,behavioral,2,54,1,spgq_behavioral_2
2,4,spgq,behavioral,2,86,2,spgq_behavioral_2
2,3,spgq,behavioral,2,73,1,spgq_behavioral_2
3,5,spgq,behavioral,2,68,1,spgq_behavioral_2
3,2,spgq,behavioral,2,89,2,spgq_behavioral_2
3,4,spgq,behavioral,2,35,2,spgq_behavioral_2
4,5,spgq,behavioral,2,94,1,spgq_behavioral_2
4,5,spgq,behavioral,2,47,2,spgq_behavioral_2
4,2,spgq,behavioral,2,79,2,spgq_behavioral_2
1,5,spgq,behavioral,3,54,1,spgq_behavioral_3
2,2,spgq,behavioral,3,86,2,spgq_behavioral_3
2,2,spgq,behavioral,3,73,1,spgq_behavioral_3
3,1,spgq,behavioral,3,68,1,spgq_behavioral_3
3,3,spgq,behavioral,3,89,2,spgq_behavioral_3
3,1,spgq,behavioral,3,35,2,spgq_behavioral_3
4,4,spgq,behavioral,3,94,1,spgq_behavioral_3
4,2,spgq,behavioral,3,47,2,spgq_behavioral_3
4,4,spgq,behavioral,3,79,2,spgq_behavioral_3
1,3,spgq,behavioral,4,54,1,spgq_behavioral_4
2,5,spgq,behavioral,4,86,2,spgq_behavioral_4
2,1,spgq,behavioral,4,73,1,spgq_behavioral_4
3,2,spgq,behavioral,4,68,1,spgq_behavioral_4
3,5,spgq,behavioral,4,89,2,spgq_behavioral_4
3,3,spgq,behavioral,4,35,2,spgq_behavioral_4
4,3,spgq,behavioral,4,94,1,spgq_behavioral_4
4,1,spgq,behavioral,4,47,2,spgq_behavioral_4
4,3,spgq,behavioral,4,79,2,spgq_behavioral_4
1,4,spgq,behavioral,5,54,1,spgq_behavioral_5
2,3,spgq,behavioral,5,86,2,spgq_behavioral_5
2,4,spgq,behavioral,5,73,1,spgq_behavioral_5
3,3,spgq,behavioral,5,68,1,spgq_behavioral_5
3,1,spgq,behavioral,5,89,2,spgq_behavioral_5
3,2,spgq,behavioral,5,35,2,spgq_behavioral_5
4,2,spgq,behavioral,5,94,1,spgq_behavioral_5
4,4,spgq,behavioral,5,47,2,spgq_behavioral_5
4,5,spgq,behavioral,5,79,2,spgq_behavioral_5
1,2,spgq,behavioral,6,54,1,spgq_behavioral_6
2,1,spgq,behavioral,6,86,2,spgq_behavioral_6
2,3,spgq,behavioral,6,73,1,spgq_behavioral_6
3,4,spgq,behavioral,6,68,1,spgq_behavioral_6
3,3,spgq,behavioral,6,89,2,spgq_behavioral_6
3,5,spgq,behavioral,6,35,2,spgq_behavioral_6
4,1,spgq,behavioral,6,94,1,spgq_behavioral_6
4,3,spgq,behavioral,6,47,2,spgq_behavioral_6
4,1,spgq,behavioral,6,79,2,spgq_behavioral_6
1,3,spgq,behavioral,7,54,1,spgq_behavioral_7
2,2,spgq,behavioral,7,86,2,spgq_behavioral_7
2,2,spgq,behavioral,7,73,1,spgq_behavioral_7
3,5,spgq,behavioral,7,68,1,spgq_behavioral_7
3,2,spgq,behavioral,7,89,2,spgq_behavioral_7
3,3,spgq,behavioral,7,35,2,spgq_behavioral_7
4,5,spgq,behavioral,7,94,1,spgq_behavioral_7
4,2,spgq,behavioral,7,47,2,spgq_behavioral_7
4,2,spgq,behavioral,7,79,2,spgq_behavioral_7
1,2,spgq,behavioral,8,54,1,spgq_behavioral_8
2,3,spgq,behavioral,8,86,2,spgq_behavioral_8
2,1,spgq,behavioral,8,73,1,spgq_behavioral_8
3,6,spgq,behavioral,8,68,1,spgq_behavioral_8
3,6,spgq,behavioral,8,89,2,spgq_behavioral_8
3,1,spgq,behavioral,8,35,2,spgq_behavioral_8
4,4,spgq,behavioral,8,94,1,spgq_behavioral_8
4,5,spgq,behavioral,8,47,2,spgq_behavioral_8
4,3,spgq,behavioral,8,79,2,spgq_behavioral_8
1,6,guess,,1,54,1,guess_1
2,4,guess,,1,86,2,guess_1
2,3,guess,,1,73,1,guess_1
3,3,guess,,1,68,1,guess_1
3,7,guess,,1,89,2,guess_1
3,4,guess,,1,35,2,guess_1
4,6,guess,,1,94,1,guess_1
4,1,guess,,1,47,2,guess_1
4,4,guess,,1,79,2,guess_1
1,7,guess,,2,54,1,guess_2
2,5,guess,,2,86,2,guess_2
2,5,guess,,2,73,1,guess_2
3,5,guess,,2,68,1,guess_2
3,2,guess,,2,89,2,guess_2
3,2,guess,,2,35,2,guess_2
4,3,guess,,2,94,1,guess_2
4,7,guess,,2,47,2,guess_2
4,5,guess,,2,79,2,guess_2
1,3,guess,,3,54,1,guess_3
2,1,guess,,3,86,2,guess_3
2,6,guess,,3,73,1,guess_3
3,2,guess,,3,68,1,guess_3
3,5,guess,,3,89,2,guess_3
3,5,guess,,3,35,2,guess_3
4,1,guess,,3,94,1,guess_3
4,6,guess,,3,47,2,guess_3
4,1,guess,,3,79,2,guess_3
1,2,guess,,4,54,1,guess_4
2,7,guess,,4,86,2,guess_4
2,2,guess,,4,73,1,guess_4
3,4,guess,,4,68,1,guess_4
3,4,guess,,4,89,2,guess_4
3,7,guess,,4,35,2,guess_4
4,7,guess,,4,94,1,guess_4
4,3,guess,,4,47,2,guess_4
4,6,guess,,4,79,2,guess_4
1,5,guess,,5,54,1,guess_5
2,6,guess,,5,86,2,guess_5
2,3,guess,,5,73,1,guess_5
3,1,guess,,5,68,1,guess_5
3,3,guess,,5,89,2,guess_5
3,6,guess,,5,35,2,guess_5
4,5,guess,,5,94,1,guess_5
4,2,guess,,5,47,2,guess_5
4,3,guess,,5,79,2,guess_5
1,6,guess,,6,54,1,guess_6
2,3,guess,,6,86,2,guess_6
2,4,guess,,6,73,1,guess_6
3,6,guess,,6,68,1,guess_6
3,2,guess,,6,89,2,guess_6
3,3,guess,,6,35,2,guess_6
4,4,guess,,6,94,1,guess_6
4,4,guess,,6,47,2,guess_6
4,7,guess,,6,79,2,guess_6
1,1,guess,,7,54,1,guess_7
2,2,guess,,7,86,2,guess_7
2,7,guess,,7,73,1,guess_7
3,7,guess,,7,68,1,guess_7
3,7,guess,,7,89,2,guess_7
3,4,guess,,7,35,2,guess_7
4,2,guess,,7,94,1,guess_7
4,5,guess,,7,47,2,guess_7
4,5,guess,,7,79,2,guess_7
1,3,guess,,8,54,1,guess_8
2,5,guess,,8,86,2,guess_8
2,5,guess,,8,73,1,guess_8
3,3,guess,,8,68,1,guess_8
3,5,guess,,8,89,2,guess_8
3,1,guess,,8,35,2,guess_8
4,3,guess,,8,94,1,guess_8
4,3,guess,,8,47,2,guess_8
4,4,guess,,8,79,2,guess_8
1,5,guess,,9,54,1,guess_9
2,4,guess,,9,86,2,guess_9
2,1,guess,,9,73,1,guess_9
3,2,guess,,9,68,1,guess_9
3,4,guess,,9,89,2,guess_9
3,5,guess,,9,35,2,guess_9
4,6,guess,,9,94,1,guess_9
4,6,guess,,9,47,2,guess_9
4,2,guess,,9,79,2,guess_9
1,6,guess,,10,54,1,guess_10
2,2,guess,,10,86,2,guess_10
2,3,guess,,10,73,1,guess_10
3,5,guess,,10,68,1,guess_10
3,2,guess,,10,89,2,guess_10
3,6,guess,,10,35,2,guess_10
4,1,guess,,10,94,1,guess_10
4,1,guess,,10,47,2,guess_10
4,3,guess,,10,79,2,guess_10
1,3,guess,,11,54,1,guess_11
2,3,guess,,11,86,2,guess_11
2,6,guess,,11,73,1,guess_11
3,4,guess,,11,68,1,guess_11
3,6,guess,,11,89,2,guess_11
3,3,guess,,11,35,2,guess_11
4,4,guess,,11,94,1,guess_11
4,4,guess,,11,47,2,guess_11
4,6,guess,,11,79,2,guess_11
1,2,guess,,12,54,1,guess_12
2,1,guess,,12,86,2,guess_12
2,2,guess,,12,73,1,guess_12
3,6,guess,,12,68,1,guess_12
3,1,guess,,12,89,2,guess_12
3,2,guess,,12,35,2,guess_12
4,3,guess,,12,94,1,guess_12
4,3,guess,,12,47,2,guess_12
4,1,guess,,12,79,2,guess_12
1,1,guess,,13,54,1,guess_13
2,6,guess,,13,86,2,guess_13
2,4,guess,,13,73,1,guess_13
3,3,guess,,13,68,1,guess_13
3,5,guess,,13,89,2,guess_13
3,4,guess,,13,35,2,guess_13
4,5,guess,,13,94,1,guess_13
4,7,guess,,13,47,2,guess_13
4,5,guess,,13,79,2,guess_13
1,7,guess,,14,54,1,guess_14
2,7,guess,,14,86,2,guess_14
2,5,guess,,14,73,1,guess_14
3,2,guess,,14,68,1,guess_14
3,3,guess,,14,89,2,guess_14
3,1,guess,,14,35,2,guess_14
4,6,guess,,14,94,1,guess_14
4,2,guess,,14,47,2,guess_14
4,4,guess,,14,79,2,guess_14
